CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
"53054","NT32NE 1","Warrior's Rest","Cairn (Period Unassigned), Long Cist(S) (Early Medieval), Standing Stone (Prehistoric), Food Vessel(S), Socketed Axehead (Bronze)","335450","627750","SCOTTISH BORDERS, THE","SELKIRKSHIRE","YARROW","NT 3545 2775","http://canmore.org.uk/site/53054",
"53061","NT32NE 2","The Glebe Stone, Whitefield","Cairn(S) (Period Unassigned), Cup Marked Stone (Prehistoric)(Possible), Standing Stone (Prehistoric), Spearhead (Iron)","335260","627600","SCOTTISH BORDERS, THE","SELKIRKSHIRE","YARROW","NT 3526 2760","http://canmore.org.uk/site/53061",
"62752","NX34SE 10","'the Wren's Egg'","Standing Stone(S) (Prehistoric)","236100","541990","DUMFRIES AND GALLOWAY","WIGTOWNSHIRE","GLASSERTON","NX 3610 4199","http://canmore.org.uk/site/62752",
"63326","NX45NE 4","Standing Stone Of Bagbie","Standing Stone (Prehistoric)","249770","556200","DUMFRIES AND GALLOWAY","KIRKCUDBRIGHTSHIRE","KIRKMABRECK","NX 4977 5620","http://canmore.org.uk/site/63326",
"64159","NX65SW 5","Standingstone Farm","Standing Stone (Prehistoric)","263000","552000","DUMFRIES AND GALLOWAY","KIRKCUDBRIGHTSHIRE","BORGUE","NX 63 52","http://canmore.org.uk/site/64159",
"64962","NX86NW 5","Redcastle, Haugh Of Urr","Standing Stone (Prehistoric), Stone(S) (Period Unassigned)","282430","565290","DUMFRIES AND GALLOWAY","KIRKCUDBRIGHTSHIRE","URR","NX 8243 6529","http://canmore.org.uk/site/64962",
"178917","HU44NW 21","Wadbister Ness","Standing Stone(S) (Prehistoric)(Possible)","444700","1149900","SHETLAND ISLANDS","SHETLAND","TINGWALL","HU 447 499","http://canmore.org.uk/site/178917",
"293690","NO04SW 232","Dundonnachie","Settlement (Period Unassigned), Standing Stone(S) (Prehistoric)(Possible)","300700","741100","PERTH AND KINROSS","KINROSS-SHIRE","KINROSS","NO 007 411","http://canmore.org.uk/site/293690",
"334736","NB35SE 74","Barabhas Standing Stones","Standing Stone (Neolithic), Stone Circle (Neolithic)(Possible)","136915","952475","WESTERN ISLES","ROSS AND CROMARTY","BARVAS","NB 36915 52475","http://canmore.org.uk/site/334736",
"336580","NG29SW 5","Standing Stones, Outend, Scalpay","Standing Stone (Prehistoric)","122774","894892","WESTERN ISLES","INVERNESS-SHIRE","HARRIS","NG 22774 94892","http://canmore.org.uk/site/336580",
"354507","NS57NE 123","Craigmaddie Muir","Standing Stone(S) (Possible)","258700","676396","EAST DUNBARTONSHIRE","STIRLINGSHIRE","BALDERNOCK (BEARSDEN AND MILNGAVIE)","NS 58700 76396","http://canmore.org.uk/site/354507",
"65","HP50SE 7","Unst, Loch Of Belmont","Cist(S) (Period Unassigned)","456000","1200700","SHETLAND ISLANDS","SHETLAND","UNST","HP 560 007","http://canmore.org.uk/site/65",
"1257","HU49SE 5","Yell, Brocken Burn","Burnt Mound(S) (Prehistoric)","448000","1193000","SHETLAND ISLANDS","SHETLAND","YELL","HU 48 93","http://canmore.org.uk/site/1257",
"1308","HU56NE 4","Whalsay, 'standing Stones Of Yoxie'","House (Period Unassigned)","458720","1165210","SHETLAND ISLANDS","SHETLAND","NESTING","HU 5872 6521","http://canmore.org.uk/site/1308",
"1696","HY21SE 1","Ring Of Brodgar","Henge (Neol/bronze Age), Rune Inscribed Stone (Norse), Stone Circle (Neol/bronze Age)","329450","1013350","ORKNEY ISLANDS","ORKNEY","STENNESS","HY 2945 1335","http://canmore.org.uk/site/1696",
"2105","HY31SW 2","Stones Of Stenness","Henge (Neol/bronze Age), Stone Circle (Neol/bronze Age)","330670","1012520","ORKNEY ISLANDS","ORKNEY","STENNESS","HY 3067 1252","http://canmore.org.uk/site/2105",
"2110","HY31SW 24","Standing Stones Hotel","Mound (Period Unassigned)","330250","1011650","ORKNEY ISLANDS","ORKNEY","STENNESS","HY 3025 1165","http://canmore.org.uk/site/2110",
"3993","NB00SW 4","Taransay, Clach An Teampuill","Chapel (Period Unassigned), Cross Incised Stone (Early Medieval)","101280","900770","WESTERN ISLES","INVERNESS-SHIRE","HARRIS","NB 0128 0077","http://canmore.org.uk/site/3993",
"4135","NB21NE 1","Lewis, Loch Seaforth","Blackhouse (Post Medieval), Flint Scatter (Prehistoric), Stone Circle (Neol/bronze Age), Scraper (Tool)(S), Unidentified Pottery(S)","127810","916620","WESTERN ISLES","ROSS AND CROMARTY","LOCHS","NB 2781 1662","http://canmore.org.uk/site/4135",
"4144","NB22NW 2","Lewis, Airigh Nam Bidearan","Stone(S) (Period Unassigned)","123300","929700","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 233 297","http://canmore.org.uk/site/4144",
"4275","NB35SE 2","Lewis, Shader, Steinacleit","Building (Period Unassigned), Chambered Cairn (Neolithic)(Possible), Enclosure (Period Unassigned)","139630","954080","WESTERN ISLES","ROSS AND CROMARTY","BARVAS","NB 39630 54080","http://canmore.org.uk/site/4275",
"4278","NB35SE 3","Lewis, Clach Stei Lin","Enclosure (Period Unassigned), Stone Circle (Neol/bronze Age)","139694","954546","WESTERN ISLES","ROSS AND CROMARTY","BARVAS","NB 39694 54546","http://canmore.org.uk/site/4278",
"4393","NB53SW 2","Lewis, Garrabost, Cnoc Nan Dursainean","Chambered Cairn (Neolithic)","152380","933070","WESTERN ISLES","ROSS AND CROMARTY","STORNOWAY","NB 5238 3307","http://canmore.org.uk/site/4393",
"7852","ND06NW 3","Upper Dounreay","Stone Row (Neol/bronze Age)","300700","966000","HIGHLAND","CAITHNESS","REAY","ND 007 660","http://canmore.org.uk/site/7852",
"10069","NF77NW 3","North Uist, Griminish, Dun Olavat, Eilean Domhnuill","Causeway (Neolithic), Midden(S) (Neolithic), Settlement (Neolithic), Axe (Stone)(Neolithic), Bead (Stone)(Neolithic), Carved Stone Ball(S) (Neolithic), Lithic Implement(S) (Flint)(Neolithic), Lithic Implement(S) (Quartz)(Neolithic), Saddle Quern(S) (Neolithic), Unidentified Pottery (Neolithic)","74696","875332","WESTERN ISLES","INVERNESS-SHIRE","NORTH UIST","NF 74696 75332","http://canmore.org.uk/site/10069",
"10299","NF87NE 14","North Uist, Clachan Sands, Clach An T-sagairt","Cross Incised Stone (Early Medieval), Sanctuary Marker (Early Medieval)","87850","876050","WESTERN ISLES","INVERNESS-SHIRE","NORTH UIST","NF 8785 7605","http://canmore.org.uk/site/10299",
"10556","NG14NE 1","Skye, Glasvin, Glen Dale, St Comgan's Chapel","Burial Ground (Period Unassigned), Chapel (Period Unassigned)(Possible), Font (Period Unassigned), Grave Slab (Period Unassigned)","117710","849760","HIGHLAND","INVERNESS-SHIRE","DUIRINISH","NG 1771 4976","http://canmore.org.uk/site/10556",
"10798","NG24NE 10","Skye, Dunvegan, St Mary's Church; Dunvegan St Mary's Old Church, Kilmuir","Church (17th Century)","125499","847831","HIGHLAND","INVERNESS-SHIRE","DUIRINISH","NG 25499 47831","http://canmore.org.uk/site/10798",
"11276","NG44NW 1","Skye, Tote, 'clach Ard'","Pictish Symbol Stone (Pictish)","142100","849080","HIGHLAND","INVERNESS-SHIRE","SNIZORT","NG 4210 4908","http://canmore.org.uk/site/11276",
"12820","NH55NW 7","Dingwall Churchyard","Pictish Symbol Stone (Pictish)","254930","858930","HIGHLAND","ROSS AND CROMARTY","DINGWALL","NH 5493 5893","http://canmore.org.uk/site/12820",
"14642","NH78NW 1","Carriblair","Cist (Period Unassigned), Stone Circle (Prehistoric), Stone Circle (Prehistoric)(Possible), Food Vessel","270900","885110","HIGHLAND","ROSS AND CROMARTY","EDDERTON","NH 7090 8511","http://canmore.org.uk/site/14642",
"14739","NH78SW 2","Glebe At Edderton","Barrow (Prehistoric), Cist(S) (Period Unassigned)","271330","884500","HIGHLAND","ROSS AND CROMARTY","EDDERTON","NH 7133 8450","http://canmore.org.uk/site/14739",
"16581","NJ26SE 7","Innesmill","Stone Circle (Neol/bronze Age)","328950","864070","MORAY","MORAYSHIRE","URQUHART","NJ 2895 6407","http://canmore.org.uk/site/16581",
"16999","NJ40NW 3","Migvie","Cup Marked Stone (Prehistoric)","343743","806764","ABERDEENSHIRE","ABERDEENSHIRE","LOGIE-COLDSTONE","NJ 43743 06764","http://canmore.org.uk/site/16999",
"17286","NJ43SE 2","Mytice","Cup Marked Stone (Prehistoric)","347500","830900","ABERDEENSHIRE","ABERDEENSHIRE","RHYNIE","NJ 475 309","http://canmore.org.uk/site/17286",
"17330","NJ44SW 2","Hilton","Cup Marked Stone(S) (Prehistoric)","342000","841000","ABERDEENSHIRE","ABERDEENSHIRE","GLASS","NJ 42 41","http://canmore.org.uk/site/17330",
"17475","NJ50NW 1","Culsh","Cup Marked Stone (Prehistoric)(Possible), Souterrain (Prehistoric)","350482","805486","ABERDEENSHIRE","ABERDEENSHIRE","TARLAND","NJ 50482 05486","http://canmore.org.uk/site/17475",
"17530","NJ51NE 2","Old Keig","Recumbent Stone Circle (Neol/bronze Age)","359650","819390","ABERDEENSHIRE","ABERDEENSHIRE","KEIG","NJ 5965 1939","http://canmore.org.uk/site/17530",
"17579","NJ51SE 1","Drumfours","Cup Marked Stone (Prehistoric), Stone Circle (Neol/bronze Age)(Possible)","356080","811040","ABERDEENSHIRE","ABERDEENSHIRE","LEOCHEL-CUSHNIE","NJ 5608 1104","http://canmore.org.uk/site/17579",
"17641","NJ52NE 4","Ardlair","Cup Marked Stone(S) (Prehistoric), Recumbent Stone Circle (Neol/bronze Age)","355270","827940","ABERDEENSHIRE","ABERDEENSHIRE","KENNETHMONT","NJ 5527 2794","http://canmore.org.uk/site/17641",
"17642","NJ52NE 5","Tofthills","Cross Incised Stone (Early Medieval), Cup Marked Stone (Prehistoric)","355130","826570","ABERDEENSHIRE","ABERDEENSHIRE","CLATT","NJ 5513 2657","http://canmore.org.uk/site/17642",
"17644","NJ52NE 7","Johnston, The Ringing Stone","Cairn (Period Unassigned)(Possible), Cup Marked Stone (Prehistoric)","357900","825170","ABERDEENSHIRE","ABERDEENSHIRE","LESLIE (GORDON)","NJ 5790 2517","http://canmore.org.uk/site/17644",
"17656","NJ52NW 19","Hillhead Of Clatt, Salmon Stone","Pictish Symbol Stone (Pictish)","353990","829980","ABERDEENSHIRE","ABERDEENSHIRE","KENNETHMONT","NJ 5399 2998","http://canmore.org.uk/site/17656",
"17657","NJ52NW 2","Corrstone Wood, Muir Of Rhynie","Recumbent Stone Circle (Neol/bronze Age)","351010","827110","ABERDEENSHIRE","ABERDEENSHIRE","AUCHINDOIR AND KEARN","NJ 5101 2711","http://canmore.org.uk/site/17657",
"17827","NJ54NW 12","The Ringing Stone","Recumbent Stone Circle (Neol/bronze Age)","353160","845640","ABERDEENSHIRE","ABERDEENSHIRE","CAIRNIE","NJ 5316 4564","http://canmore.org.uk/site/17827",
"17834","NJ54NW 19","Avochie","Cup Marked Stone (Prehistoric)","353000","846000","ABERDEENSHIRE","ABERDEENSHIRE","CAIRNIE","NJ 53 46","http://canmore.org.uk/site/17834",
"17897","NJ55SE 1","Thorax","Cup Marked Stone (Prehistoric), Stone Circle (Neol/bronze Age)","358220","854950","ABERDEENSHIRE","BANFFSHIRE","MARNOCH","NJ 5822 5495","http://canmore.org.uk/site/17897",
"17906","NJ55SE 18","Barnhill, 'roman Camp'","Enclosure (Period Unassigned)(Possible)","356000","850000","MORAY","BANFFSHIRE","ROTHIEMAY","NJ 56 50","http://canmore.org.uk/site/17906",
"17907","NJ55SE 19","Barnhill","Cup Marked Stone (Prehistoric)","356330","850840","MORAY","BANFFSHIRE","ROTHIEMAY","NJ 5633 5084","http://canmore.org.uk/site/17907",
"17970","NJ56SE 1","Fordyce, Old Parish Church Of St Talorgan And Walled Burial Ground","Burial Ground (Period Unassigned), Church (Period Unassigned)","355574","863858","ABERDEENSHIRE","BANFFSHIRE","FORDYCE","NJ 55574 63858","http://canmore.org.uk/site/17970",
"17972","NJ56SE 3","Fordyce Churchyard","Cup Marked Stone (Bronze Age)","355500","863800","ABERDEENSHIRE","BANFFSHIRE","FORDYCE","NJ 555 638","http://canmore.org.uk/site/17972",
"18006","NJ60NW 1","Old Kirk Of Tough","Recumbent Stone Circle (Neol/bronze Age)","362500","809280","ABERDEENSHIRE","ABERDEENSHIRE","CLUNY","NJ 6250 0928","http://canmore.org.uk/site/18006",
"18022","NJ60SW 3","Sundayswells","Cist (Period Unassigned)","361750","803930","ABERDEENSHIRE","ABERDEENSHIRE","KINCARDINE O'NEIL","NJ 6175 0393","http://canmore.org.uk/site/18022",
"18024","NJ60SW 5","Balnacraig","Recumbent Stone Circle (Neol/bronze Age)","360330","803530","ABERDEENSHIRE","ABERDEENSHIRE","LUMPHANAN","NJ 6033 0353","http://canmore.org.uk/site/18024",
"18081","NJ62NE 1","Old Rayne","Cup Marked Stone (Prehistoric), Recumbent Stone Circle (Neol/bronze Age)","367980","827980","ABERDEENSHIRE","ABERDEENSHIRE","RAYNE","NJ 6798 2798","http://canmore.org.uk/site/18081",
"18206","NJ62SW 24","Druidstone","Cinerary Urn","361000","822000","ABERDEENSHIRE","ABERDEENSHIRE","PREMNAY","NJ 61 22","http://canmore.org.uk/site/18206",
"18207","NJ62SW 25","Druidstone","Axehead (Iron)","361000","822000","ABERDEENSHIRE","ABERDEENSHIRE","PREMNAY","NJ 61 22","http://canmore.org.uk/site/18207",
"18208","NJ62SW 26","Druidstone","Perforated Object (Stone)","361000","822000","ABERDEENSHIRE","ABERDEENSHIRE","PREMNAY","NJ 61 22","http://canmore.org.uk/site/18208",
"18213","NJ62SW 4","Druidstone","Recumbent Stone Circle (Neol/bronze Age)","361530","822190","ABERDEENSHIRE","ABERDEENSHIRE","PREMNAY","NJ 6153 2219","http://canmore.org.uk/site/18213",
"18352","NJ64SE 1","Hare Stanes","Stone Circle (Neol/bronze Age)","366450","843830","ABERDEENSHIRE","BANFFSHIRE","INVERKEITHNY","NJ 6645 4383","http://canmore.org.uk/site/18352",
"18357","NJ64SE 6","Mains Of Hatton","Recumbent Stone Circle (Neol/bronze Age)","369930","842540","ABERDEENSHIRE","ABERDEENSHIRE","AUCHTERLESS","NJ 6993 4254","http://canmore.org.uk/site/18357",
"18359","NJ64SE 8","Pitglassie","Recumbent Stone Circle (Neol/bronze Age)","368620","843480","ABERDEENSHIRE","ABERDEENSHIRE","AUCHTERLESS","NJ 6862 4348","http://canmore.org.uk/site/18359",
"18421","NJ65SE 9","Mountblairy","Cinerary Urn","369000","854000","ABERDEENSHIRE","BANFFSHIRE","ALVAH","NJ 69 54","http://canmore.org.uk/site/18421",
"18495","NJ66SW 1","St Brandan's Stanes","Cup Marked Stone (Prehistoric), Recumbent Stone Circle (Neol/bronze Age), Cinerary Urn","360750","861050","ABERDEENSHIRE","BANFFSHIRE","BOYNDIE","NJ 6075 6105","http://canmore.org.uk/site/18495",
"18515","NJ70NE 3","Skene","Cup Marked Stone (Prehistoric), Stone Circle (Neol/bronze Age)","","","ABERDEENSHIRE","ABERDEENSHIRE","SKENE","NJ  ","http://canmore.org.uk/site/18515",
"18537","NJ70NW 3","Nether Corskie","Pictish Symbol Stone (Pictish), Stone Circle (Neol/bronze Age)(Possible)","374825","809598","ABERDEENSHIRE","ABERDEENSHIRE","CLUNY","NJ 74825 09598","http://canmore.org.uk/site/18537",
"18543","NJ70NW 55","Sunhoney","Cup Marked Stone (Prehistoric), Recumbent Stone Circle (Neol/bronze Age)","371592","805701","ABERDEENSHIRE","ABERDEENSHIRE","MIDMAR","NJ 71592 05701","http://canmore.org.uk/site/18543",
"18621","NJ71NE 6","Broomend Of Crichie","Cist(S) (Period Unassigned), Henge (Neol/bronze Age), Stone Circle (Neol/bronze Age), Timber Circle (Bronze Age), Battleaxe, Cinerary Urn(S)","377920","819670","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7792 1967","http://canmore.org.uk/site/18621",
"18681","NJ71NW 4","'the Chapel O' Sink'","Cairn (Period Unassigned)","370600","818950","ABERDEENSHIRE","ABERDEENSHIRE","CHAPEL OF GARIOCH","NJ 7060 1895","http://canmore.org.uk/site/18681",
"18690","NJ71SE 12","East Leylodge, 'standing Stones'","Rubbing Stone(S) (Post Medieval)","377260","813380","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7726 1338","http://canmore.org.uk/site/18690",
"18710","NJ71SE 8","Leylodge School, 'standing Stones'","Rubbing Stone(S) (Post Medieval)","376330","812900","ABERDEENSHIRE","ABERDEENSHIRE","KINTORE","NJ 7633 1290","http://canmore.org.uk/site/18710",
"18719","NJ71SW 3","Castle Fraser","Recumbent Stone Circle (Neol/bronze Age)","371500","812530","ABERDEENSHIRE","ABERDEENSHIRE","CLUNY","NJ 7150 1253","http://canmore.org.uk/site/18719",
"18811","NJ72NW 30","New Craig","Recumbent Stone Circle (Neol/bronze Age)","374550","829660","ABERDEENSHIRE","ABERDEENSHIRE","DAVIOT","NJ 7455 2966","http://canmore.org.uk/site/18811",
"18860","NJ72SE 1","Balhalgardy","Cup Marked Stone (Prehistoric), Stone Circle (Neol/bronze Age)","375980","824310","ABERDEENSHIRE","ABERDEENSHIRE","CHAPEL OF GARIOCH","NJ 7598 2431","http://canmore.org.uk/site/18860",
"18989","NJ72SW 2","Balquhain","Cup Marked Stone (Prehistoric), Recumbent Stone Circle (Neol/bronze Age)","373500","824080","ABERDEENSHIRE","ABERDEENSHIRE","CHAPEL OF GARIOCH","NJ 7350 2408","http://canmore.org.uk/site/18989",
"19227","NJ75NE 1","The Gray Stone Of Clochforbie","Recumbent Stone Circle (Neol/bronze Age)","379680","858630","ABERDEENSHIRE","ABERDEENSHIRE","KING EDWARD","NJ 7968 5863","http://canmore.org.uk/site/19227",
"19513","NJ81SE 11","Tyrebagger","Recumbent Stone Circle (Neol/bronze Age)","385950","813217","ABERDEEN, CITY OF","ABERDEENSHIRE","DYCE","NJ 85950 13217","http://canmore.org.uk/site/19513",
"19674","NJ82NW 45","The Bell Rock","Natural Feature (Period Unknown)","380400","825150","ABERDEENSHIRE","ABERDEENSHIRE","BOURTIE","NJ 8040 2515","http://canmore.org.uk/site/19674",
"19721","NJ82SW 31","The Piper's Stone","Natural Feature (Period Unknown)","380554","824947","ABERDEENSHIRE","ABERDEENSHIRE","BOURTIE","NJ 80554 24947","http://canmore.org.uk/site/19721",
"19860","NJ84NE 12","Culsh","Pit(S) (Period Unassigned), Stone Circle (Neol/bronze Age)(Possible), Arrowhead(S) (Flint), Axehead(S) (Stone), Worked Object(S) (Flint)","388100","848000","ABERDEENSHIRE","ABERDEENSHIRE","NEW DEER","NJ 881 480","http://canmore.org.uk/site/19860",
"20294","NJ91NE 7","Potterton","Recumbent Stone Circle (Neol/bronze Age)","395290","816360","ABERDEENSHIRE","ABERDEENSHIRE","BELHELVIE","NJ 9529 1636","http://canmore.org.uk/site/20294",
"20828","NJ96SW 19","Auchlin","Cist (Period Unassigned)","391000","863000","ABERDEENSHIRE","ABERDEENSHIRE","ABERDOUR (BANFF AND BUCHAN)","NJ 91 63","http://canmore.org.uk/site/20828",
"20830","NJ96SW 21","Auchlin","Arrowhead(S), Axehead (Stone)","391000","863000","ABERDEENSHIRE","ABERDEENSHIRE","ABERDOUR (BANFF AND BUCHAN)","NJ 91 63","http://canmore.org.uk/site/20830",
"21100","NK05NW 3","Netherton Of Logie","Recumbent Stone Circle (Neol/bronze Age)","404340","857220","ABERDEENSHIRE","ABERDEENSHIRE","CRIMOND","NK 0434 5722","http://canmore.org.uk/site/21100",
"22232","NM52SW 4","Carsaig Bay, Mull","Cave (Period Unassigned)(Possible), Midden (Period Unassigned), Occupation Site (Period Unassigned)","153000","721000","ARGYLL AND BUTE","ARGYLL","KILFINICHEN AND KILVICKEON","NM 53 21","http://canmore.org.uk/site/22232",
"24134","NN52SW 10","Balquhidder, Old Parish Church","Church (Period Unassigned)","253572","720919","STIRLING","PERTHSHIRE","BALQUHIDDER","NN 53572 20919","http://canmore.org.uk/site/24134",
"25427","NN82NE 9","Connachan Lodge","Cup Marked Stone (Prehistoric)","289980","726990","PERTH AND KINROSS","PERTHSHIRE","FOWLIS WESTER","NN 8998 2699","http://canmore.org.uk/site/25427",
"25447","NN82SE 26","Monzie","Cup And Ring Marked Stone (Prehistoric), Cup Marked Stone (Prehistoric), Kerb Cairn (Prehistoric), Unidentified Pottery (Neolithic)","288160","724170","PERTH AND KINROSS","PERTHSHIRE","CRIEFF","NN 8816 2417","http://canmore.org.uk/site/25447",
"25461","NN82SE 4","Ferntower","Cup Marked Stone (Prehistoric)(Possible), Four Poster Stone Circle (Bronze Age)","287400","722620","PERTH AND KINROSS","PERTHSHIRE","CRIEFF","NN 8740 2262","http://canmore.org.uk/site/25461",
"25554","NN83SE 1","Ossian's Stone, Sma' Glen","Cist (Period Unassigned), Stone (Period Unassigned), Wall (Period Unassigned)","289530","730600","PERTH AND KINROSS","PERTHSHIRE","FOWLIS WESTER","NN 8953 3060","http://canmore.org.uk/site/25554",
"25651","NN84NW 4","Carse Farm","Four Poster Stone Circle (Bronze Age), Cinerary Urn","280220","748730","PERTH AND KINROSS","PERTHSHIRE","DULL","NN 8022 4873","http://canmore.org.uk/site/25651",
"25662","NN84NW 5","Balhomais","Barrow (Prehistoric), Stone Circle (Neol/bronze Age)","282380","749260","PERTH AND KINROSS","PERTHSHIRE","DULL","NN 8238 4926","http://canmore.org.uk/site/25662",
"25727","NN85SE 9","Lundin","Cairn (Period Unassigned), Cup Marked Stone (Prehistoric), Four Poster Stone Circle (Bronze Age), Beaker(S)","288060","750560","PERTH AND KINROSS","PERTHSHIRE","LOGIERAIT","NN 8806 5056","http://canmore.org.uk/site/25727",
"26864","NO02SE 16","Letham","Cist (Period Unassigned), Human Remains (Period Unassigned), Dagger (Bronze)","308420","723840","PERTH AND KINROSS","PERTHSHIRE","TIBBERMORE","NO 0842 2384","http://canmore.org.uk/site/26864",
"26867","NO02SE 19","Letham","Cist(S) (Period Unassigned)(Possible), Long Cairn (Neolithic)(Possible)","308300","724100","PERTH AND KINROSS","PERTHSHIRE","TIBBERMORE","NO 083 241","http://canmore.org.uk/site/26867",
"27771","NO10NE 17","Easter Nether Urquhart","Cairn (Period Unassigned)","319580","709060","FIFE","FIFE","STRATHMIGLO","NO 1958 0906","http://canmore.org.uk/site/27771",
"28157","NO12NW 28","Sandy Road, Scone","Stone Circle (Neol/bronze Age)","313270","726460","PERTH AND KINROSS","PERTHSHIRE","SCONE","NO 1327 2646","http://canmore.org.uk/site/28157",
"28210","NO12SE 23","Commonbank","Cup Marked Stone (Prehistoric), Stone Setting(S) (Neol/bronze Age)","317500","724840","PERTH AND KINROSS","PERTHSHIRE","KILSPINDIE","NO 1750 2484","http://canmore.org.uk/site/28210",
"28639","NO13SW 15","Blackfaulds","Stone Circle (Neol/bronze Age)","314130","731670","PERTH AND KINROSS","PERTHSHIRE","ST MARTINS","NO 1413 3167","http://canmore.org.uk/site/28639",
"28645","NO13SW 20","Druids' Seat Wood","Stone Circle (Neol/bronze Age)","312480","731320","PERTH AND KINROSS","PERTHSHIRE","ST MARTINS","NO 1248 3132","http://canmore.org.uk/site/28645",
"28684","NO13SW 55","Craigmakerran","Stone Circle (Neol/bronze Age)(Possible)","314000","732200","PERTH AND KINROSS","PERTHSHIRE","ST MARTINS","NO 140 322","http://canmore.org.uk/site/28684",
"29211","NO15SW 1","Cally House","Gate Pier(S) (Period Unassigned)","311970","751920","PERTH AND KINROSS","PERTHSHIRE","KIRKMICHAEL (PERTH AND KINROSS)","NO 1197 5192","http://canmore.org.uk/site/29211",
"30679","NO23SW 3","Bandirran","Stone Circle (Neol/bronze Age)","320910","730990","PERTH AND KINROSS","PERTHSHIRE","COLLACE","NO 2091 3099","http://canmore.org.uk/site/30679",
"36692","NO79NW 7","Balbridie","Cist(S) (Period Unassigned)","373000","795000","ABERDEENSHIRE","KINCARDINESHIRE","DURRIS","NO 73 95","http://canmore.org.uk/site/36692",
"36742","NO79SW 45","'the Suitor's Mither', Upperton","Non Antiquity","373890","792130","ABERDEENSHIRE","KINCARDINESHIRE","DURRIS","NO 7389 9213","http://canmore.org.uk/site/36742",
"36745","NO79SW 5","Standing Stones, Durris","Stone Circle (Neol/bronze Age)(Possible)","374190","793360","ABERDEENSHIRE","KINCARDINESHIRE","DURRIS","NO 7419 9336","http://canmore.org.uk/site/36745",
"37186","NO99NW 1","Aquhorthies","Recumbent Stone Circle (Neol/bronze Age)","390180","796340","ABERDEENSHIRE","KINCARDINESHIRE","BANCHORY-DEVENICK","NO 9018 9634","http://canmore.org.uk/site/37186",
"37197","NO99NW 2","Old Bourtreebush","Cairn (Period Unassigned), Cup Marked Stone (Prehistoric), Stone Circle (Neol/bronze Age)","390350","796080","ABERDEENSHIRE","KINCARDINESHIRE","BANCHORY-DEVENICK","NO 9035 9608","http://canmore.org.uk/site/37197",
"37208","NO99NW 3","Craighead","Stone Circle (Neol/bronze Age)","391170","797720","ABERDEENSHIRE","KINCARDINESHIRE","BANCHORY-DEVENICK","NO 9117 9772","http://canmore.org.uk/site/37208",
"37212","NO99NW 4","Cairnwell","Ring Cairn (Neol/bronze Age)","390710","797330","ABERDEENSHIRE","KINCARDINESHIRE","BANCHORY-DEVENICK","NO 9071 9733","http://canmore.org.uk/site/37212",
"38052","NR45SE 12","Islay, Trudernish","Clearance Cairn(S) (Period Unassigned)","146500","652500","ARGYLL AND BUTE","ARGYLL","KILDALTON AND OA","NR 465 525","http://canmore.org.uk/site/38052",
"38222","NR56NW 10","Jura, Keils, Cill Earnadil","Burial Ground (Period Unassigned), Church (Period Unassigned), Grave Slab(S) (Period Unassigned)","152410","668750","ARGYLL AND BUTE","ARGYLL","JURA","NR 5241 6875","http://canmore.org.uk/site/38222",
"38240","NR56NW 6","Jura, Loch A' Mhuilinn","Island (Period Unassigned)","151860","666870","ARGYLL AND BUTE","ARGYLL","JURA","NR 5186 6687","http://canmore.org.uk/site/38240",
"38242","NR56NW 8","Jura, Crackaig Hill","Marker Cairn (Period Unassigned)","152200","665700","ARGYLL AND BUTE","ARGYLL","JURA","NR 522 657","http://canmore.org.uk/site/38242",
"38250","NR56SW 7","Jura, Creag An Dunain","Fort (Period Unassigned)","151120","664750","ARGYLL AND BUTE","ARGYLL","JURA","NR 5112 6475","http://canmore.org.uk/site/38250",
"38263","NR57SE 10","Jura, Ardfearnal","Fort (Period Unassigned)(Possible)","155000","671000","ARGYLL AND BUTE","ARGYLL","JURA","NR 55 71","http://canmore.org.uk/site/38263",
"38316","NR61NE 11","Cnocan A' Chluig, Kilkivan","Cairn (Period Unassigned), Round Barrow (Prehistoric)","165220","619870","ARGYLL AND BUTE","ARGYLL","CAMPBELTOWN","NR 6522 1987","http://canmore.org.uk/site/38316",
"38659","NR68SW 40","Jura, Tarbert, Cill Chalium-chille","Burial Ground (Period Unassigned), Chapel (Period Unassigned)","160900","682200","ARGYLL AND BUTE","ARGYLL","JURA","NR 6090 8220","http://canmore.org.uk/site/38659",
"38665","NR69NW 1","Jura, Glengarrisdale, An Aros","Castle (Medieval)(Possible)","164400","696920","ARGYLL AND BUTE","ARGYLL","JURA","NR 6440 9692","http://canmore.org.uk/site/38665",
"38666","NR69NW 2","Jura, Maclean's Skull","Battle Site (Period Unassigned), Human Remains (Period Unassigned)","164430","697070","ARGYLL AND BUTE","ARGYLL","JURA","NR 6443 9707","http://canmore.org.uk/site/38666",
"38693","NR70NW 5","Macharioch","Chambered Cairn (Neolithic)","173640","609270","ARGYLL AND BUTE","ARGYLL","SOUTHEND","NR 7364 0927","http://canmore.org.uk/site/38693",
